Year,Month,jobs
1939,Jan,912.0
1940,Jan,980.0
1941,Jan,1201.0
1942,Jan,1756.0
1943,Jan,2956.0
1944,Jan,3041.0
1945,Jan,3134.0
1946,Jan,2564.0
1947,Jan,2143.0
1948,Jan,1889.0
1949,Jan,2025.0
1950,Jan,1921.0
1951,Jan,2225.0
1952,Jan,2518.0
1953,Jan,2526.0
1954,Jan,2329.0
1955,Jan,2283.0
1956,Jan,2301.0
1957,Jan,2345.0
1958,Jan,2281.0
1959,Jan,2339.0
1960,Jan,2333.0
1961,Jan,2356.0
1962,Jan,2433.0
1963,Jan,2480.0
1964,Jan,2474.0
1965,Jan,2473.0
1966,Jan,2563.0
1967,Jan,2814.0
1968,Jan,2871.0
1969,Jan,2910.0
1970,Jan,2861.0
1971,Jan,2823.0
1972,Jan,2839.0
1973,Jan,2805.0
1974,Jan,2817.0
1975,Jan,2873.0
1976,Jan,2887.0
1977,Jan,2851.0
1978,Jan,2881.0
1979,Jan,2916.0
1980,Jan,2886.0
1981,Jan,2961.0
1982,Jan,2902.0
1983,Jan,2921.0
1984,Jan,2920.0
1985,Jan,2964.0
1986,Jan,3055.0
1987,Jan,3060.0
1988,Jan,3125.0
1989,Jan,3158.0
1990,Jan,3103.0
1991,Jan,3098.0
1992,Jan,3137.0
1993,Jan,3092.0
1994,Jan,3053.0
1995,Jan,2973.0
1996,Jan,2900.0
1997,Jan,2845.0
1998,Jan,2772.0
1999,Jan,2765.0
2000,Jan,2768.0
2001,Jan,2753.0
2002,Jan,2756.0
2003,Jan,2789.0
2004,Jan,2732.0
2005,Jan,2727.0
2006,Jan,2727.0
2007,Jan,2731.0
2008,Jan,2738.0
2009,Jan,2786.0
2010,Jan,2860.0
2011,Jan,2874.0
2012,Jan,2833.0
2013,Jan,2806.0
2014,Jan,2734.0
2015,Jan,2742.0
2016,Jan,2768.0
2017,Jan,2814.0
1939,Feb,925.0
1940,Feb,984.0
1941,Feb,1225.0
1942,Feb,1834.0
1943,Feb,3027.0
1944,Feb,3030.0
1945,Feb,3134.0
1946,Feb,2527.0
1947,Feb,2110.0
1948,Feb,1884.0
1949,Feb,2008.0
1950,Feb,1903.0
1951,Feb,2273.0
1952,Feb,2513.0
1953,Feb,2509.0
1954,Feb,2313.0
1955,Feb,2281.0
1956,Feb,2302.0
1957,Feb,2346.0
1958,Feb,2282.0
1959,Feb,2336.0
1960,Feb,2334.0
1961,Feb,2360.0
1962,Feb,2439.0
1963,Feb,2484.0
1964,Feb,2473.0
1965,Feb,2471.0
1966,Feb,2590.0
1967,Feb,2823.0
1968,Feb,2865.0
1969,Feb,2903.0
1970,Feb,2849.0
1971,Feb,2816.0
1972,Feb,2831.0
1973,Feb,2796.0
1974,Feb,2833.0
1975,Feb,2873.0
1976,Feb,2882.0
1977,Feb,2851.0
1978,Feb,2881.0
1979,Feb,2912.0
1980,Feb,2907.0
1981,Feb,2946.0
1982,Feb,2894.0
1983,Feb,2910.0
1984,Feb,2922.0
1985,Feb,2961.0
1986,Feb,3056.0
1987,Feb,3064.0
1988,Feb,3119.0
1989,Feb,3159.0
1990,Feb,3109.0
1991,Feb,3096.0
1992,Feb,3121.0
1993,Feb,3079.0
1994,Feb,3046.0
1995,Feb,2970.0
1996,Feb,2905.0
1997,Feb,2838.0
1998,Feb,2768.0
1999,Feb,2773.0
2000,Feb,2796.0
2001,Feb,2752.0
2002,Feb,2757.0
2003,Feb,2789.0
2004,Feb,2731.0
2005,Feb,2728.0
2006,Feb,2733.0
2007,Feb,2732.0
2008,Feb,2747.0
2009,Feb,2795.0
2010,Feb,2872.0
2011,Feb,2876.0
2012,Feb,2828.0
2013,Feb,2806.0
2014,Feb,2730.0
2015,Feb,2747.0
2016,Feb,2778.0
2017,Feb,2810.0
1939,Mar,929.0
1940,Mar,993.0
1941,Mar,1247.0
1942,Mar,1949.0
1943,Mar,3055.0
1944,Mar,3021.0
1945,Mar,3120.0
1946,Mar,2488.0
1947,Mar,2077.0
1948,Mar,1884.0
1949,Mar,2004.0
1950,Mar,2038.0
1951,Mar,2315.0
1952,Mar,2515.0
1953,Mar,2486.0
1954,Mar,2309.0
1955,Mar,2285.0
1956,Mar,2302.0
1957,Mar,2347.0
1958,Mar,2281.0
1959,Mar,2336.0
1960,Mar,2523.0
1961,Mar,2366.0
1962,Mar,2443.0
1963,Mar,2484.0
1964,Mar,2472.0
1965,Mar,2474.0
1966,Mar,2616.0
1967,Mar,2835.0
1968,Mar,2859.0
1969,Mar,2889.0
1970,Mar,2921.0
1971,Mar,2806.0
1972,Mar,2823.0
1973,Mar,2798.0
1974,Mar,2838.0
1975,Mar,2875.0
1976,Mar,2876.0
1977,Mar,2854.0
1978,Mar,2879.0
1979,Mar,2905.0
1980,Mar,2960.0
1981,Mar,2932.0
1982,Mar,2890.0
1983,Mar,2908.0
1984,Mar,2926.0
1985,Mar,2973.0
1986,Mar,3055.0
1987,Mar,3072.0
1988,Mar,3113.0
1989,Mar,3152.0
1990,Mar,3194.0
1991,Mar,3095.0
1992,Mar,3121.0
1993,Mar,3071.0
1994,Mar,3043.0
1995,Mar,2965.0
1996,Mar,2900.0
1997,Mar,2836.0
1998,Mar,2762.0
1999,Mar,2767.0
2000,Mar,2884.0
2001,Mar,2755.0
2002,Mar,2755.0
2003,Mar,2791.0
2004,Mar,2731.0
2005,Mar,2733.0
2006,Mar,2733.0
2007,Mar,2731.0
2008,Mar,2752.0
2009,Mar,2797.0
2010,Mar,2923.0
2011,Mar,2877.0
2012,Mar,2828.0
2013,Mar,2794.0
2014,Mar,2729.0
2015,Mar,2748.0
2016,Mar,2782.0
2017,Mar,2808.0
1939,Apr,933.0
1940,Apr,997.0
1941,Apr,1290.0
1942,Apr,2053.0
1943,Apr,3062.0
1944,Apr,3022.0
1945,Apr,3092.0
1946,Apr,2477.0
1947,Apr,2035.0
1948,Apr,1889.0
1949,Apr,2011.0
1950,Apr,2032.0
1951,Apr,2357.0
1952,Apr,2522.0
1953,Apr,2466.0
1954,Apr,2301.0
1955,Apr,2289.0
1956,Apr,2305.0
1957,Apr,2344.0
1958,Apr,2282.0
1959,Apr,2330.0
1960,Apr,2511.0
1961,Apr,2367.0
1962,Apr,2445.0
1963,Apr,2485.0
1964,Apr,2472.0
1965,Apr,2476.0
1966,Apr,2640.0
1967,Apr,2839.0
1968,Apr,2861.0
1969,Apr,2889.0
1970,Apr,2996.0
1971,Apr,2810.0
1972,Apr,2822.0
1973,Apr,2796.0
1974,Apr,2846.0
1975,Apr,2874.0
1976,Apr,2872.0
1977,Apr,2858.0
1978,Apr,2881.0
1979,Apr,2883.0
1980,Apr,3258.0
1981,Apr,2915.0
1982,Apr,2872.0
1983,Apr,2902.0
1984,Apr,2931.0
1985,Apr,2996.0
1986,Apr,3052.0
1987,Apr,3073.0
1988,Apr,3107.0
1989,Apr,3142.0
1990,Apr,3259.0
1991,Apr,3086.0
1992,Apr,3117.0
1993,Apr,3069.0
1994,Apr,3034.0
1995,Apr,2964.0
1996,Apr,2894.0
1997,Apr,2816.0
1998,Apr,2752.0
1999,Apr,2793.0
2000,Apr,2911.0
2001,Apr,2755.0
2002,Apr,2755.0
2003,Apr,2769.0
2004,Apr,2753.0
2005,Apr,2725.0
2006,Apr,2733.0
2007,Apr,2732.0
2008,Apr,2755.0
2009,Apr,2922.0
2010,Apr,2984.0
2011,Apr,2870.0
2012,Apr,2826.0
2013,Apr,2794.0
2014,Apr,2729.0
2015,Apr,2760.0
2016,Apr,2781.0
2017,Apr,2801.0
1939,May,941.0
1940,May,1007.0
1941,May,1335.0
1942,May,2134.0
1943,May,3082.0
1944,May,3028.0
1945,May,3065.0
1946,May,2432.0
1947,May,2002.0
1948,May,1901.0
1949,May,2027.0
1950,May,1951.0
1951,May,2403.0
1952,May,2533.0
1953,May,2446.0
1954,May,2295.0
1955,May,2293.0
1956,May,2312.0
1957,May,2340.0
1958,May,2285.0
1959,May,2331.0
1960,May,2387.0
1961,May,2378.0
1962,May,2454.0
1963,May,2482.0
1964,May,2473.0
1965,May,2479.0
1966,May,2663.0
1967,May,2848.0
1968,May,2861.0
1969,May,2883.0
1970,May,2919.0
1971,May,2808.0
1972,May,2817.0
1973,May,2800.0
1974,May,2853.0
1975,May,2875.0
1976,May,2866.0
1977,May,2857.0
1978,May,2881.0
1979,May,2880.0
1980,May,3088.0
1981,May,2904.0
1982,May,2855.0
1983,May,2904.0
1984,May,2937.0
1985,May,3008.0
1986,May,3043.0
1987,May,3078.0
1988,May,3100.0
1989,May,3143.0
1990,May,3435.0
1991,May,3096.0
1992,May,3119.0
1993,May,3065.0
1994,May,3027.0
1995,May,2959.0
1996,May,2887.0
1997,May,2813.0
1998,May,2762.0
1999,May,2764.0
2000,May,3244.0
2001,May,2758.0
2002,May,2768.0
2003,May,2753.0
2004,May,2730.0
2005,May,2734.0
2006,May,2734.0
2007,May,2733.0
2008,May,2757.0
2009,May,2860.0
2010,May,3416.0
2011,May,2871.0
2012,May,2823.0
2013,May,2775.0
2014,May,2727.0
2015,May,2752.0
2016,May,2791.0
2017,May,2807.0
1939,Jun,948.0
1940,Jun,1020.0
1941,Jun,1381.0
1942,Jun,2205.0
1943,Jun,3128.0
1944,Jun,3043.0
1945,Jun,3066.0
1946,Jun,2370.0
1947,Jun,1946.0
1948,Jun,1942.0
1949,Jun,2025.0
1950,Jun,1914.0
1951,Jun,2436.0
1952,Jun,2548.0
1953,Jun,2428.0
1954,Jun,2282.0
1955,Jun,2302.0
1956,Jun,2312.0
1957,Jun,2328.0
1958,Jun,2297.0
1959,Jun,2334.0
1960,Jun,2353.0
1961,Jun,2388.0
1962,Jun,2465.0
1963,Jun,2473.0
1964,Jun,2446.0
1965,Jun,2470.0
1966,Jun,2688.0
1967,Jun,2860.0
1968,Jun,2908.0
1969,Jun,2928.0
1970,Jun,2867.0
1971,Jun,2827.0
1972,Jun,2814.0
1973,Jun,2790.0
1974,Jun,2859.0
1975,Jun,2871.0
1976,Jun,2850.0
1977,Jun,2853.0
1978,Jun,2886.0
1979,Jun,2882.0
1980,Jun,3076.0
1981,Jun,2908.0
1982,Jun,2873.0
1983,Jun,2905.0
1984,Jun,2941.0
1985,Jun,3019.0
1986,Jun,3027.0
1987,Jun,3085.0
1988,Jun,3099.0
1989,Jun,3137.0
1990,Jun,3332.0
1991,Jun,3103.0
1992,Jun,3117.0
1993,Jun,3067.0
1994,Jun,3017.0
1995,Jun,2959.0
1996,Jun,2884.0
1997,Jun,2815.0
1998,Jun,2762.0
1999,Jun,2766.0
2000,Jun,3004.0
2001,Jun,2780.0
2002,Jun,2768.0
2003,Jun,2763.0
2004,Jun,2730.0
2005,Jun,2733.0
2006,Jun,2736.0
2007,Jun,2729.0
2008,Jun,2759.0
2009,Jun,2814.0
2010,Jun,3193.0
2011,Jun,2860.0
2012,Jun,2824.0
2013,Jun,2771.0
2014,Jun,2731.0
2015,Jun,2755.0
2016,Jun,2796.0
2017,Jun,2805.0
1939,Jul,954.0
1940,Jul,1037.0
1941,Jul,1418.0
1942,Jul,2332.0
1943,Jul,3106.0
1944,Jul,3070.0
1945,Jul,3053.0
1946,Jul,2353.0
1947,Jul,1909.0
1948,Jul,1964.0
1949,Jul,2027.0
1950,Jul,1947.0
1951,Jul,2466.0
1952,Jul,2556.0
1953,Jul,2406.0
1954,Jul,2278.0
1955,Jul,2302.0
1956,Jul,2319.0
1957,Jul,2328.0
1958,Jul,2298.0
1959,Jul,2333.0
1960,Jul,2346.0
1961,Jul,2397.0
1962,Jul,2468.0
1963,Jul,2470.0
1964,Jul,2441.0
1965,Jul,2486.0
1966,Jul,2705.0
1967,Jul,2866.0
1968,Jul,2909.0
1969,Jul,2909.0
1970,Jul,2838.0
1971,Jul,2837.0
1972,Jul,2787.0
1973,Jul,2761.0
1974,Jul,2869.0
1975,Jul,2885.0
1976,Jul,2854.0
1977,Jul,2852.0
1978,Jul,2892.0
1979,Jul,2884.0
1980,Jul,3023.0
1981,Jul,2912.0
1982,Jul,2876.0
1983,Jul,2908.0
1984,Jul,2945.0
1985,Jul,3029.0
1986,Jul,3023.0
1987,Jul,3089.0
1988,Jul,3104.0
1989,Jul,3135.0
1990,Jul,3274.0
1991,Jul,3133.0
1992,Jul,3117.0
1993,Jul,3071.0
1994,Jul,3009.0
1995,Jul,2949.0
1996,Jul,2877.0
1997,Jul,2778.0
1998,Jul,2771.0
1999,Jul,2765.0
2000,Jul,2942.0
2001,Jul,2783.0
2002,Jul,2757.0
2003,Jul,2760.0
2004,Jul,2729.0
2005,Jul,2728.0
2006,Jul,2740.0
2007,Jul,2727.0
2008,Jul,2767.0
2009,Jul,2826.0
2010,Jul,3051.0
2011,Jul,2862.0
2012,Jul,2815.0
2013,Jul,2761.0
2014,Jul,2730.0
2015,Jul,2757.0
2016,Jul,2801.0
2017,Jul,2807.0
1939,Aug,962.0
1940,Aug,1051.0
1941,Aug,1472.0
1942,Aug,2583.0
1943,Aug,3025.0
1944,Aug,3095.0
1945,Aug,2992.0
1946,Aug,2319.0
1947,Aug,1896.0
1948,Aug,1981.0
1949,Aug,2011.0
1950,Aug,2019.0
1951,Aug,2473.0
1952,Aug,2547.0
1953,Aug,2388.0
1954,Aug,2277.0
1955,Aug,2306.0
1956,Aug,2322.0
1957,Aug,2323.0
1958,Aug,2301.0
1959,Aug,2329.0
1960,Aug,2349.0
1961,Aug,2406.0
1962,Aug,2470.0
1963,Aug,2469.0
1964,Aug,2452.0
1965,Aug,2499.0
1966,Aug,2721.0
1967,Aug,2872.0
1968,Aug,2883.0
1969,Aug,2899.0
1970,Aug,2824.0
1971,Aug,2849.0
1972,Aug,2806.0
1973,Aug,2782.0
1974,Aug,2874.0
1975,Aug,2886.0
1976,Aug,2855.0
1977,Aug,2860.0
1978,Aug,2902.0
1979,Aug,2925.0
1980,Aug,2980.0
1981,Aug,2921.0
1982,Aug,2885.0
1983,Aug,2913.0
1984,Aug,2950.0
1985,Aug,3037.0
1986,Aug,3035.0
1987,Aug,3094.0
1988,Aug,3119.0
1989,Aug,3133.0
1990,Aug,3174.0
1991,Aug,3121.0
1992,Aug,3109.0
1993,Aug,3064.0
1994,Aug,3002.0
1995,Aug,2943.0
1996,Aug,2873.0
1997,Aug,2777.0
1998,Aug,2776.0
1999,Aug,2773.0
2000,Aug,2868.0
2001,Aug,2780.0
2002,Aug,2762.0
2003,Aug,2751.0
2004,Aug,2729.0
2005,Aug,2731.0
2006,Aug,2733.0
2007,Aug,2738.0
2008,Aug,2766.0
2009,Aug,2825.0
2010,Aug,2945.0
2011,Aug,2850.0
2012,Aug,2820.0
2013,Aug,2754.0
2014,Aug,2736.0
2015,Aug,2759.0
2016,Aug,2804.0
2017,Aug,2803.0
1939,Sep,970.0
1940,Sep,1072.0
1941,Sep,1529.0
1942,Sep,2630.0
1943,Sep,3016.0
1944,Sep,3107.0
1945,Sep,2786.0
1946,Sep,2267.0
1947,Sep,1901.0
1948,Sep,1998.0
1949,Sep,1991.0
1950,Sep,2067.0
1951,Sep,2478.0
1952,Sep,2543.0
1953,Sep,2374.0
1954,Sep,2277.0
1955,Sep,2306.0
1956,Sep,2329.0
1957,Sep,2311.0
1958,Sep,2306.0
1959,Sep,2333.0
1960,Sep,2351.0
1961,Sep,2413.0
1962,Sep,2470.0
1963,Sep,2475.0
1964,Sep,2454.0
1965,Sep,2511.0
1966,Sep,2742.0
1967,Sep,2869.0
1968,Sep,2868.0
1969,Sep,2896.0
1970,Sep,2829.0
1971,Sep,2848.0
1972,Sep,2807.0
1973,Sep,2788.0
1974,Sep,2876.0
1975,Sep,2891.0
1976,Sep,2855.0
1977,Sep,2865.0
1978,Sep,2908.0
1979,Sep,2884.0
1980,Sep,2936.0
1981,Sep,2920.0
1982,Sep,2876.0
1983,Sep,2935.0
1984,Sep,2955.0
1985,Sep,3038.0
1986,Sep,3043.0
1987,Sep,3100.0
1988,Sep,3141.0
1989,Sep,3127.0
1990,Sep,3136.0
1991,Sep,3121.0
1992,Sep,3107.0
1993,Sep,3057.0
1994,Sep,3002.0
1995,Sep,2929.0
1996,Sep,2866.0
1997,Sep,2772.0
1998,Sep,2772.0
1999,Sep,2766.0
2000,Sep,2745.0
2001,Sep,2770.0
2002,Sep,2768.0
2003,Sep,2749.0
2004,Sep,2729.0
2005,Sep,2732.0
2006,Sep,2732.0
2007,Sep,2737.0
2008,Sep,2768.0
2009,Sep,2826.0
2010,Sep,2869.0
2011,Sep,2846.0
2012,Sep,2822.0
2013,Sep,2753.0
2014,Sep,2737.0
2015,Sep,2760.0
2016,Sep,2808.0
2017,Sep,2803.0
1939,Oct,968.0
1940,Oct,1106.0
1941,Oct,1557.0
1942,Oct,2734.0
1943,Oct,3025.0
1944,Oct,3122.0
1945,Oct,2691.0
1946,Oct,2234.0
1947,Oct,1912.0
1948,Oct,2011.0
1949,Oct,1957.0
1950,Oct,2113.0
1951,Oct,2493.0
1952,Oct,2543.0
1953,Oct,2350.0
1954,Oct,2283.0
1955,Oct,2307.0
1956,Oct,2339.0
1957,Oct,2293.0
1958,Oct,2311.0
1959,Oct,2342.0
1960,Oct,2351.0
1961,Oct,2419.0
1962,Oct,2469.0
1963,Oct,2476.0
1964,Oct,2461.0
1965,Oct,2521.0
1966,Oct,2767.0
1967,Oct,2873.0
1968,Oct,2864.0
1969,Oct,2889.0
1970,Oct,2827.0
1971,Oct,2845.0
1972,Oct,2811.0
1973,Oct,2791.0
1974,Oct,2875.0
1975,Oct,2893.0
1976,Oct,2853.0
1977,Oct,2867.0
1978,Oct,2915.0
1979,Oct,2887.0
1980,Oct,2958.0
1981,Oct,2920.0
1982,Oct,2890.0
1983,Oct,2928.0
1984,Oct,2957.0
1985,Oct,3039.0
1986,Oct,3045.0
1987,Oct,3111.0
1988,Oct,3153.0
1989,Oct,3124.0
1990,Oct,3114.0
1991,Oct,3131.0
1992,Oct,3090.0
1993,Oct,3039.0
1994,Oct,2997.0
1995,Oct,2934.0
1996,Oct,2845.0
1997,Oct,2791.0
1998,Oct,2778.0
1999,Oct,2766.0
2000,Oct,2736.0
2001,Oct,2763.0
2002,Oct,2780.0
2003,Oct,2742.0
2004,Oct,2724.0
2005,Oct,2735.0
2006,Oct,2731.0
2007,Oct,2734.0
2008,Oct,2772.0
2009,Oct,2843.0
2010,Oct,2866.0
2011,Oct,2850.0
2012,Oct,2824.0
2013,Oct,2739.0
2014,Oct,2736.0
2015,Oct,2757.0
2016,Oct,2807.0
2017,Oct,2807.0
1939,Nov,975.0
1940,Nov,1139.0
1941,Nov,1601.0
1942,Nov,2825.0
1943,Nov,3050.0
1944,Nov,3144.0
1945,Nov,2652.0
1946,Nov,2177.0
1947,Nov,1916.0
1948,Nov,2029.0
1949,Nov,1943.0
1950,Nov,2147.0
1951,Nov,2505.0
1952,Nov,2534.0
1953,Nov,2339.0
1954,Nov,2295.0
1955,Nov,2298.0
1956,Nov,2333.0
1957,Nov,2274.0
1958,Nov,2297.0
1959,Nov,2353.0
1960,Nov,2340.0
1961,Nov,2418.0
1962,Nov,2477.0
1963,Nov,2470.0
1964,Nov,2478.0
1965,Nov,2533.0
1966,Nov,2791.0
1967,Nov,2872.0
1968,Nov,2873.0
1969,Nov,2876.0
1970,Nov,2830.0
1971,Nov,2839.0
1972,Nov,2812.0
1973,Nov,2801.0
1974,Nov,2875.0
1975,Nov,2893.0
1976,Nov,2864.0
1977,Nov,2872.0
1978,Nov,2919.0
1979,Nov,2886.0
1980,Nov,2960.0
1981,Nov,2913.0
1982,Nov,2896.0
1983,Nov,2920.0
1984,Nov,2962.0
1985,Nov,3046.0
1986,Nov,3046.0
1987,Nov,3122.0
1988,Nov,3159.0
1989,Nov,3121.0
1990,Nov,3108.0
1991,Nov,3128.0
1992,Nov,3083.0
1993,Nov,3036.0
1994,Nov,2984.0
1995,Nov,2913.0
1996,Nov,2845.0
1997,Nov,2796.0
1998,Nov,2790.0
1999,Nov,2767.0
2000,Nov,2737.0
2001,Nov,2759.0
2002,Nov,2781.0
2003,Nov,2728.0
2004,Nov,2727.0
2005,Nov,2739.0
2006,Nov,2729.0
2007,Nov,2744.0
2008,Nov,2778.0
2009,Nov,2842.0
2010,Nov,2866.0
2011,Nov,2842.0
2012,Nov,2809.0
2013,Nov,2746.0
2014,Nov,2741.0
2015,Nov,2767.0
2016,Nov,2803.0
2017,Nov,2803.0
1939,Dec,977.0
1940,Dec,1149.0
1941,Dec,1606.0
1942,Dec,2799.0
1943,Dec,3045.0
1944,Dec,3138.0
1945,Dec,2566.0
1946,Dec,2163.0
1947,Dec,1948.0
1948,Dec,2049.0
1949,Dec,1974.0
1950,Dec,2190.0
1951,Dec,2532.0
1952,Dec,2582.0
1953,Dec,2310.0
1954,Dec,2296.0
1955,Dec,2283.0
1956,Dec,2335.0
1957,Dec,2331.0
1958,Dec,2356.0
1959,Dec,2407.0
1960,Dec,2403.0
1961,Dec,2428.0
1962,Dec,2433.0
1963,Dec,2445.0
1964,Dec,2467.0
1965,Dec,2548.0
1966,Dec,2799.0
1967,Dec,2876.0
1968,Dec,2849.0
1969,Dec,2861.0
1970,Dec,2824.0
1971,Dec,2824.0
1972,Dec,2812.0
1973,Dec,2813.0
1974,Dec,2874.0
1975,Dec,2897.0
1976,Dec,2850.0
1977,Dec,2870.0
1978,Dec,2899.0
1979,Dec,2886.0
1980,Dec,2961.0
1981,Dec,2907.0
1982,Dec,2896.0
1983,Dec,2923.0
1984,Dec,2964.0
1985,Dec,3051.0
1986,Dec,3051.0
1987,Dec,3126.0
1988,Dec,3156.0
1989,Dec,3098.0
1990,Dec,3110.0
1991,Dec,3121.0
1992,Dec,3101.0
1993,Dec,3037.0
1994,Dec,2983.0
1995,Dec,2903.0
1996,Dec,2839.0
1997,Dec,2789.0
1998,Dec,2785.0
1999,Dec,2771.0
2000,Dec,2745.0
2001,Dec,2751.0
2002,Dec,2780.0
2003,Dec,2740.0
2004,Dec,2728.0
2005,Dec,2733.0
2006,Dec,2730.0
2007,Dec,2756.0
2008,Dec,2775.0
2009,Dec,2831.0
2010,Dec,2870.0
2011,Dec,2836.0
2012,Dec,2806.0
2013,Dec,2741.0
2014,Dec,2744.0
2015,Dec,2775.0
2016,Dec,2810.0
2017,Dec,2795.0
