date,quarter,team,smv,over_time,incentive,no_of_workers,actual_productivity,targeted_productivity
2015-01-01,Quarter1,8,26.16,2.0,1.6610169491525424,59.0,0.940725424,0.8
2015-01-01,Quarter1,11,11.41,2.0,1.639344262295082,30.5,0.800570492,0.8
2015-01-01,Quarter1,12,11.41,2.0,1.639344262295082,30.5,0.800570492,0.8
2015-01-01,Quarter1,6,25.9,0.5714285714285714,0.8928571428571429,56.0,0.800381944,0.8
2015-01-01,Quarter1,7,25.9,2.0,0.6785714285714286,56.0,0.800125,0.8
2015-01-01,Quarter1,3,28.08,2.0,0.782608695652174,57.5,0.753683478,0.75
2015-01-01,Quarter1,2,19.87,1.8181818181818181,0.6181818181818182,55.0,0.753097531,0.75
2015-01-01,Quarter1,1,28.08,2.0,0.782608695652174,57.5,0.750427826,0.75
2015-01-01,Quarter1,9,28.08,2.0,0.7652173913043478,57.5,0.721126957,0.7
2015-01-01,Quarter1,10,19.31,2.0,0.8333333333333334,54.0,0.712205247,0.75
2015-01-01,Quarter1,5,11.41,2.0,1.639344262295082,30.5,0.707045902,0.8
2015-01-01,Quarter1,4,23.69,2.0,0.0,60.0,0.52118,0.65
2015-01-03,Quarter1,1,28.08,1.8584070796460177,0.8849557522123894,56.5,0.800725314,0.8
2015-01-03,Quarter1,3,28.08,2.0,0.9174311926605505,54.5,0.800322936,0.8
2015-01-03,Quarter1,8,26.16,2.0,0.847457627118644,59.0,0.800318644,0.8
2015-01-03,Quarter1,12,26.16,2.0,1.0677966101694916,59.0,0.800318644,0.8
2015-01-03,Quarter1,11,11.61,4.0,1.694915254237288,29.5,0.800237288,0.8
2015-01-03,Quarter1,5,11.61,3.746031746031746,1.5873015873015872,31.5,0.800148649,0.8
2015-01-03,Quarter1,6,25.9,2.0,0.8928571428571429,56.0,0.800125,0.8
2015-01-03,Quarter1,7,25.9,2.0,0.6785714285714286,56.0,0.800125,0.8
2015-01-03,Quarter1,10,19.31,2.0,1.037037037037037,54.0,0.787299691,0.75
2015-01-03,Quarter1,2,19.87,2.0,0.8181818181818182,55.0,0.75024303,0.75
2015-01-03,Quarter1,4,23.69,3.8333333333333335,0.0,60.0,0.700134038,0.7
2015-01-03,Quarter1,9,28.08,2.0,0.6956521739130435,57.5,0.699965217,0.7
2015-01-04,Quarter1,6,11.61,3.75,1.6129032258064515,31.0,0.879714482,0.8
2015-01-04,Quarter1,9,26.16,2.0,1.0169491525423728,59.0,0.850569492,0.8
2015-01-04,Quarter1,7,25.9,2.0707964601769913,1.0619469026548674,56.5,0.850436438,0.8
2015-01-04,Quarter1,8,25.9,2.0,0.7964601769911505,56.5,0.850345133,0.8
2015-01-04,Quarter1,4,28.08,1.2792792792792793,0.9009009009009009,55.5,0.800598058,0.8
2015-01-04,Quarter1,1,26.16,2.0,1.0677966101694916,59.0,0.800318644,0.8
2015-01-04,Quarter1,2,28.08,2.0,0.9009009009009009,55.5,0.800237838,0.8
2015-01-04,Quarter1,12,11.61,3.75,1.6129032258064515,31.0,0.800030199,0.8
2015-01-04,Quarter1,11,19.31,2.0,0.8333333333333334,54.0,0.750348457,0.75
2015-01-04,Quarter1,3,19.87,2.0,0.8181818181818182,55.0,0.75024303,0.75
2015-01-04,Quarter1,10,28.08,2.0,0.6956521739130435,57.5,0.699965217,0.7
2015-01-04,Quarter1,5,45.67,2.0,0.4482758620689655,58.0,0.603432184,0.7
2015-01-05,Quarter1,9,26.16,2.0,1.271186440677966,59.0,0.850569492,0.8
2015-01-05,Quarter1,7,25.9,2.0,0.8849557522123894,56.5,0.800684366,0.8
2015-01-05,Quarter1,8,25.9,2.0,0.672566371681416,56.5,0.800684366,0.8
2015-01-05,Quarter1,1,26.16,2.0,1.0677966101694916,59.0,0.800318644,0.8
2015-01-05,Quarter1,11,19.31,1.4545454545454546,0.9090909090909091,55.0,0.800250962,0.8
2015-01-05,Quarter1,6,11.61,3.75,1.5625,32.0,0.800246011,0.8
2015-01-05,Quarter1,12,11.61,3.75,1.5625,32.0,0.800246011,0.8
2015-01-05,Quarter1,2,28.08,2.0,0.8695652173913043,57.5,0.800076522,0.8
2015-01-05,Quarter1,4,28.08,2.0,0.8695652173913043,57.5,0.800076522,0.8
2015-01-05,Quarter1,10,28.08,2.0,0.7692307692307693,58.5,0.7504,0.75
2015-01-05,Quarter1,3,19.87,2.0,0.8181818181818182,55.0,0.75024303,0.75
2015-01-05,Quarter1,5,21.98,2.0,0.39655172413793105,58.0,0.600028736,0.6
2015-01-06,Quarter1,1,26.16,3.0,1.271186440677966,59.0,0.850502311,0.8
2015-01-06,Quarter1,9,26.16,3.0,1.271186440677966,59.0,0.850502311,0.8
2015-01-06,Quarter1,2,28.08,3.0,0.8695652173913043,57.5,0.800594466,0.8
2015-01-06,Quarter1,4,28.08,3.0,0.8695652173913043,57.5,0.800594466,0.8
2015-01-06,Quarter1,3,19.87,3.0,0.9090909090909091,55.0,0.800273829,0.8
2015-01-06,Quarter1,12,11.61,2.8095238095238093,1.5873015873015872,31.5,0.800140969,0.8
2015-01-06,Quarter1,7,25.9,3.0,0.672566371681416,56.5,0.800128721,0.8
2015-01-06,Quarter1,8,25.9,3.0,0.672566371681416,56.5,0.800128721,0.8
2015-01-06,Quarter1,6,11.61,2.365079365079365,1.2063492063492063,31.5,0.80007657,0.8
2015-01-06,Quarter1,10,28.08,3.0,0.7692307692307693,58.5,0.750545455,0.75
2015-01-06,Quarter1,11,19.31,3.0,0.8181818181818182,55.0,0.750057851,0.75
2015-01-06,Quarter1,5,21.98,3.0,0.603448275862069,58.0,0.649983281,0.65
2015-01-07,Quarter1,1,26.16,3.0,1.271186440677966,59.0,0.850502311,0.8
2015-01-07,Quarter1,9,26.16,3.0,1.271186440677966,59.0,0.850502311,0.8
2015-01-07,Quarter1,8,25.9,3.0,1.0619469026548674,56.5,0.850136766,0.8
2015-01-07,Quarter1,2,28.08,3.0,1.0956521739130434,57.5,0.800594466,0.8
2015-01-07,Quarter1,4,28.08,3.0,0.8695652173913043,57.5,0.800594466,0.8
2015-01-07,Quarter1,6,11.41,3.0,1.639344262295082,30.5,0.800343766,0.8
2015-01-07,Quarter1,3,19.87,3.0,0.9090909090909091,55.0,0.800273829,0.8
2015-01-07,Quarter1,12,11.61,3.0,1.5873015873015872,31.5,0.800246753,0.8
2015-01-07,Quarter1,7,25.9,3.0,0.8849557522123894,56.5,0.800128721,0.8
2015-01-07,Quarter1,10,28.08,3.0,1.1794871794871795,58.5,0.8,0.75
2015-01-07,Quarter1,5,21.98,2.793103448275862,0.6896551724137931,58.0,0.700480831,0.7
2015-01-07,Quarter1,11,31.83,3.0,0.7272727272727273,55.0,0.412119835,0.8
2015-01-08,Quarter2,9,26.16,3.0,1.4915254237288136,59.0,0.900215716,0.8
2015-01-08,Quarter2,1,26.16,3.0,1.271186440677966,59.0,0.850502311,0.8
2015-01-08,Quarter2,4,28.08,3.0,1.2820512820512822,58.5,0.850181818,0.8
2015-01-08,Quarter2,7,25.9,3.0,1.0619469026548674,56.5,0.850136766,0.8
2015-01-08,Quarter2,8,25.9,3.0,1.0619469026548674,56.5,0.850136766,0.8
2015-01-08,Quarter2,2,28.08,2.8632478632478633,1.0769230769230769,58.5,0.800497246,0.8
2015-01-08,Quarter2,3,19.87,3.0,0.9090909090909091,55.0,0.800273829,0.8
2015-01-08,Quarter2,12,11.61,8.0,2.0,31.5,0.800107143,0.8
2015-01-08,Quarter2,6,11.41,8.0,1.639344262295082,30.5,0.800024932,0.8
2015-01-08,Quarter2,10,28.08,3.0,1.1794871794871795,58.5,0.8,0.75
2015-01-08,Quarter2,11,12.52,8.0,0.7037037037037037,54.0,0.349951389,0.35
2015-01-08,Quarter2,5,42.41,3.0,0.0,57.0,0.233705476,0.7
2015-01-10,Quarter2,9,26.16,3.0,1.271186440677966,59.0,0.851174114,0.8
2015-01-10,Quarter2,7,25.9,3.0,1.0619469026548674,56.5,0.850136766,0.8
2015-01-10,Quarter2,8,25.9,3.0,1.0619469026548674,56.5,0.850136766,0.8
2015-01-10,Quarter2,4,28.08,3.0,1.0862068965517242,58.0,0.801028213,0.8
2015-01-10,Quarter2,2,28.08,3.0,1.0956521739130434,57.5,0.800594466,0.8
2015-01-10,Quarter2,12,11.61,2.492063492063492,1.5873015873015872,31.5,0.800346445,0.8
2015-01-10,Quarter2,6,11.41,3.0,1.639344262295082,30.5,0.800343766,0.8
2015-01-10,Quarter2,1,26.16,3.0,1.0677966101694916,59.0,0.800117103,0.8
2015-01-10,Quarter2,10,28.08,3.0,1.0769230769230769,58.5,0.8,0.8
2015-01-10,Quarter2,3,19.87,2.107142857142857,0.8035714285714286,56.0,0.750098351,0.75
2015-01-10,Quarter2,11,12.52,3.0,0.7169811320754716,53.0,0.673245283,0.5
2015-01-10,Quarter2,5,20.79,2.2857142857142856,0.0,56.0,0.388007813,0.5
2015-01-11,Quarter2,9,26.16,3.0,1.4915254237288136,59.0,0.900215716,0.8
2015-01-11,Quarter2,1,26.16,3.0,1.271186440677966,59.0,0.850502311,0.8
2015-01-11,Quarter2,7,25.9,3.0,0.7964601769911505,56.5,0.850136766,0.8
2015-01-11,Quarter2,8,25.9,3.0,1.0619469026548674,56.5,0.850136766,0.8
2015-01-11,Quarter2,6,11.41,3.0,1.639344262295082,30.5,0.800343766,0.8
2015-01-11,Quarter2,12,11.61,3.0,1.5873015873015872,31.5,0.800246753,0.8
2015-01-11,Quarter2,2,28.08,3.0,1.0769230769230769,58.5,0.8,0.8
2015-01-11,Quarter2,10,28.08,3.0,0.6495726495726496,58.5,0.8,0.8
2015-01-11,Quarter2,3,19.87,1.9454545454545455,0.0,55.0,0.690182815,0.8
2015-01-11,Quarter2,11,12.52,3.0,0.5660377358490566,53.0,0.600229846,0.6
2015-01-11,Quarter2,4,50.48,3.0,0.0,58.0,0.473134796,0.8
2015-01-11,Quarter2,5,20.79,2.3333333333333335,0.0,57.0,0.452979626,0.6
2015-01-12,Quarter2,1,26.16,2.3220338983050848,1.271186440677966,59.0,0.850522167,0.8
2015-01-12,Quarter2,9,26.16,3.0,1.271186440677966,59.0,0.850502311,0.8
2015-01-12,Quarter2,7,25.9,3.0,1.0619469026548674,56.5,0.850136766,0.8
2015-01-12,Quarter2,8,25.9,3.0,1.0619469026548674,56.5,0.850136766,0.8
2015-01-12,Quarter2,3,19.87,3.0,0.0,55.0,0.800273829,0.8
2015-01-12,Quarter2,6,11.41,3.0,1.5873015873015872,31.5,0.800181818,0.8
2015-01-12,Quarter2,12,11.61,2.365079365079365,1.5873015873015872,31.5,0.80007657,0.8
2015-01-12,Quarter2,2,28.08,3.0,1.0769230769230769,58.5,0.8,0.8
2015-01-12,Quarter2,10,50.48,1.9743589743589745,0.7692307692307693,58.5,0.688557555,0.8
2015-01-12,Quarter2,5,20.79,2.389830508474576,0.0,59.0,0.650040783,0.65
2015-01-12,Quarter2,11,12.52,3.0,0.8301886792452831,53.0,0.64998056,0.65
2015-01-12,Quarter2,4,22.4,2.378640776699029,0.0,51.5,0.35063299,0.35
2015-01-13,Quarter2,1,26.16,3.0,1.271186440677966,59.0,0.850502311,0.8
2015-01-13,Quarter2,9,26.16,3.0,1.271186440677966,59.0,0.850502311,0.8
2015-01-13,Quarter2,8,25.9,3.0,1.0526315789473684,57.0,0.850252525,0.8
2015-01-13,Quarter2,7,25.9,3.0,1.0619469026548674,56.5,0.850136766,0.8
2015-01-13,Quarter2,6,11.61,3.0,1.5873015873015872,31.5,0.800246753,0.8
2015-01-13,Quarter2,12,11.61,3.0,1.5873015873015872,31.5,0.800246753,0.8
2015-01-13,Quarter2,2,28.08,3.0,0.8547008547008547,58.5,0.8,0.8
2015-01-13,Quarter2,3,42.27,3.0,0.9818181818181818,55.0,0.705576584,0.8
2015-01-13,Quarter2,11,27.13,3.0,0.6981132075471698,53.0,0.582301029,0.7
2015-01-13,Quarter2,5,20.79,3.0,0.0,58.0,0.526810345,0.7
2015-01-13,Quarter2,4,22.4,3.0,0.40707964601769914,56.5,0.500380799,0.5
2015-01-13,Quarter2,10,22.4,3.0,0.40707964601769914,56.5,0.35020649,0.35
2015-01-14,Quarter2,7,25.9,3.0,1.238938053097345,56.5,0.900144811,0.8
2015-01-14,Quarter2,9,26.16,3.0,1.271186440677966,59.0,0.850502311,0.8
2015-01-14,Quarter2,8,25.9,3.0,1.0619469026548674,56.5,0.850136766,0.8
2015-01-14,Quarter2,12,11.61,1.5714285714285714,1.5873015873015872,31.5,0.800313433,0.8
2015-01-14,Quarter2,6,11.61,3.0,1.2063492063492063,31.5,0.800246753,0.8
2015-01-14,Quarter2,1,26.16,3.0,1.0677966101694916,59.0,0.800117103,0.8
2015-01-14,Quarter2,5,20.79,2.103448275862069,0.0,58.0,0.700095563,0.7
2015-01-14,Quarter2,4,22.4,1.4912280701754386,0.40350877192982454,57.0,0.600369686,0.6
2015-01-14,Quarter2,10,22.4,1.0,0.40707964601769914,56.5,0.499980334,0.5
2015-01-14,Quarter2,11,14.61,2.1818181818181817,0.41818181818181815,55.0,0.35003125,0.35
2015-01-14,Quarter2,2,51.02,1.2456140350877194,0.47368421052631576,57.0,0.311207464,0.8
2015-01-15,Quarter3,1,26.16,3.0,1.271186440677966,59.0,0.850502311,0.8
2015-01-15,Quarter3,8,25.9,2.646017699115044,1.0619469026548674,56.5,0.850415628,0.8
2015-01-15,Quarter3,7,25.9,3.0,1.0619469026548674,56.5,0.850136766,0.8
2015-01-15,Quarter3,9,26.16,3.0,1.0677966101694916,59.0,0.800117103,0.8
2015-01-15,Quarter3,6,11.61,2.619047619047619,1.2063492063492063,31.5,0.80003139,0.8
2015-01-15,Quarter3,12,11.61,2.619047619047619,1.5873015873015872,31.5,0.80003139,0.8
2015-01-15,Quarter3,5,20.79,3.0,0.0,58.0,0.700060345,0.7
2015-01-15,Quarter3,3,22.52,3.0,0.5309734513274337,56.5,0.660683293,0.5
2015-01-15,Quarter3,4,22.52,3.0,0.4642857142857143,56.0,0.650130952,0.65
2015-01-15,Quarter3,10,22.52,3.0,0.40707964601769914,56.5,0.600291767,0.6
2015-01-15,Quarter3,11,14.89,3.0,0.5454545454545454,55.0,0.500025069,0.5
2015-01-15,Quarter3,2,22.94,3.0,0.42201834862385323,54.5,0.499998888,0.5
2015-01-17,Quarter3,6,11.41,3.0,2.0655737704918034,30.5,0.800343766,0.8
2015-01-17,Quarter3,12,11.61,3.0,2.0,31.5,0.800246753,0.8
2015-01-17,Quarter3,7,25.9,3.0,0.8849557522123894,56.5,0.800128721,0.8
2015-01-17,Quarter3,8,25.9,3.0,0.8849557522123894,56.5,0.800128721,0.8
2015-01-17,Quarter3,1,48.68,3.0,1.0677966101694916,59.0,0.800117103,0.8
2015-01-17,Quarter3,9,26.16,3.0,1.0677966101694916,59.0,0.800117103,0.8
2015-01-17,Quarter3,2,22.94,1.9380530973451326,0.40707964601769914,56.5,0.77011398,0.6
2015-01-17,Quarter3,4,22.52,3.0,0.8849557522123894,56.5,0.7005417,0.7
2015-01-17,Quarter3,10,22.52,3.0,0.6481481481481481,54.0,0.650198653,0.65
2015-01-17,Quarter3,3,22.52,3.0,0.5309734513274337,56.5,0.600291767,0.6
2015-01-17,Quarter3,11,14.89,3.0,0.6785714285714286,56.0,0.600273268,0.6
2015-01-17,Quarter3,5,41.19,3.0,0.3620689655172414,58.0,0.452012539,0.7
2015-01-18,Quarter3,6,11.41,3.0,2.0655737704918034,30.5,0.800343766,0.8
2015-01-18,Quarter3,7,48.84,3.0,0.8849557522123894,56.5,0.800128721,0.8
2015-01-18,Quarter3,8,25.9,3.0,0.672566371681416,56.5,0.800128721,0.8
2015-01-18,Quarter3,9,26.16,1.0338983050847457,0.847457627118644,59.0,0.800015009,0.8
2015-01-18,Quarter3,4,22.52,3.0,0.8849557522123894,56.5,0.7005417,0.7
2015-01-18,Quarter3,10,22.52,3.0,0.7142857142857143,56.0,0.700094156,0.7
2015-01-18,Quarter3,12,26.87,3.0,1.7777777777777777,31.5,0.662255892,0.8
2015-01-18,Quarter3,3,22.52,3.0,0.6194690265486725,56.5,0.650416734,0.65
2015-01-18,Quarter3,11,14.89,3.0,0.7719298245614035,57.0,0.650299575,0.65
2015-01-18,Quarter3,2,22.94,3.0,0.46017699115044247,56.5,0.650243497,0.65
2015-01-18,Quarter3,5,20.4,3.0,0.5172413793103449,58.0,0.600062696,0.6
2015-01-18,Quarter3,1,49.1,3.0,0.41739130434782606,57.5,0.403242161,0.8
2015-01-19,Quarter3,6,11.41,2.3548387096774195,1.6129032258064515,31.0,0.800358775,0.8
2015-01-19,Quarter3,8,25.9,1.0707964601769913,0.8849557522123894,56.5,0.800162602,0.8
2015-01-19,Quarter3,9,26.16,3.0,1.0677966101694916,59.0,0.800117103,0.8
2015-01-19,Quarter3,2,22.94,3.0,0.672566371681416,56.5,0.750517565,0.7
2015-01-19,Quarter3,4,22.52,3.0,1.105263157894737,57.0,0.750068049,0.7
2015-01-19,Quarter3,3,22.52,3.0,0.8849557522123894,56.5,0.750062751,0.7
2015-01-19,Quarter3,10,22.52,3.0,1.125,56.0,0.750057359,0.7
2015-01-19,Quarter3,11,14.89,3.0,0.8771929824561403,57.0,0.700170388,0.7
2015-01-19,Quarter3,5,20.4,2.3793103448275863,0.603448275862069,58.0,0.650066445,0.65
2015-01-19,Quarter3,7,48.84,3.0,0.5263157894736842,57.0,0.576460393,0.8
2015-01-19,Quarter3,1,22.94,3.0,0.5309734513274337,56.5,0.549969429,0.5
2015-01-19,Quarter3,12,15.26,3.0,0.6764705882352942,34.0,0.35021836,0.35
2015-01-20,Quarter3,6,11.41,3.0,2.032258064516129,31.0,0.800261486,0.8
2015-01-20,Quarter3,8,25.9,3.0,0.8849557522123894,56.5,0.800128721,0.8
2015-01-20,Quarter3,9,26.16,3.0,1.0677966101694916,59.0,0.800117103,0.8
2015-01-20,Quarter3,4,22.52,3.0,1.105263157894737,57.0,0.750068049,0.7
2015-01-20,Quarter3,10,22.52,3.0,1.125,56.0,0.750057359,0.7
2015-01-20,Quarter3,3,22.52,2.473684210526316,0.8771929824561403,57.0,0.750037968,0.7
2015-01-20,Quarter3,2,22.94,3.0,0.8771929824561403,57.0,0.750031898,0.7
2015-01-20,Quarter3,11,14.89,3.0,0.8771929824561403,57.0,0.700170388,0.7
2015-01-20,Quarter3,5,20.4,3.0,0.8771929824561403,57.0,0.700063796,0.7
2015-01-20,Quarter3,12,15.26,1.8235294117647058,0.6764705882352942,34.0,0.500290419,0.5
2015-01-20,Quarter3,7,22.94,3.0,0.5357142857142857,56.0,0.400332792,0.35
2015-01-21,Quarter3,4,22.52,3.0,1.6785714285714286,56.0,0.900556277,0.75
2015-01-21,Quarter3,6,11.61,1.0786516853932584,0.8426966292134831,89.0,0.850410511,0.8
2015-01-21,Quarter3,8,25.9,2.2035398230088497,0.672566371681416,56.5,0.800436542,0.8
2015-01-21,Quarter3,2,22.94,3.0701754385964914,1.0526315789473684,57.0,0.800415742,0.7
2015-01-21,Quarter3,10,22.52,3.0,1.3392857142857142,56.0,0.800020563,0.7
2015-01-21,Quarter3,5,20.4,3.0,0.8620689655172413,58.0,0.750344828,0.7
2015-01-21,Quarter3,3,22.52,3.0,1.105263157894737,57.0,0.750068049,0.7
2015-01-21,Quarter3,11,14.89,3.0,0.8771929824561403,57.0,0.700170388,0.7
2015-01-21,Quarter3,1,22.94,3.0,0.5964912280701754,57.0,0.700029771,0.65
2015-01-21,Quarter3,12,15.26,3.1176470588235294,0.6764705882352942,34.0,0.60017284,0.6
2015-01-21,Quarter3,9,54.56,1.1896551724137931,0.5,58.0,0.520237649,0.8
2015-01-21,Quarter3,7,22.52,3.0,0.4107142857142857,56.0,0.500241342,0.5
2015-01-22,Quarter4,4,22.52,3.0,1.4464285714285714,56.0,0.849983766,0.75
2015-01-22,Quarter4,2,22.94,3.1052631578947367,1.0526315789473684,57.0,0.800302791,0.7
2015-01-22,Quarter4,6,11.61,3.3125,1.96875,32.0,0.800191989,0.8
2015-01-22,Quarter4,10,22.52,3.0,0.9821428571428571,56.0,0.800020563,0.75
2015-01-22,Quarter4,1,22.94,3.56140350877193,1.105263157894737,57.0,0.750162367,0.7
2015-01-22,Quarter4,3,22.52,3.0,1.105263157894737,57.0,0.750068049,0.7
2015-01-22,Quarter4,5,20.4,3.0,0.6896551724137931,58.0,0.700250784,0.7
2015-01-22,Quarter4,11,14.89,3.0,0.8771929824561403,57.0,0.700170388,0.7
2015-01-22,Quarter4,12,15.26,3.411764705882353,0.6764705882352942,34.0,0.600436426,0.6
2015-01-22,Quarter4,7,22.52,3.0,0.40350877192982454,57.0,0.60041361,0.6
2015-01-22,Quarter4,8,40.99,3.1769911504424777,0.5309734513274337,56.5,0.555500132,0.8
2015-01-22,Quarter4,9,29.12,3.0,0.5172413793103449,58.0,0.500547544,0.5
2015-01-24,Quarter4,2,22.94,3.0,1.6491228070175439,57.0,0.90064806,0.75
2015-01-24,Quarter4,4,22.52,3.0,1.6491228070175439,57.0,0.900321106,0.75
